"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","6286","0","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","90","90","1","101.818214","0","90"
"/Game/Assets/Materials/Laser_Material.Laser_Material","0","14","14","1","110.801872","0","14"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","28","32","1","0.000000","0","32"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","0","118","136","6","0.000000","0","136"
"/InterchangeAssets/gltf/M_Default.M_Default","0","146","172","8","43.437691","0","172"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","0","110","120","6","0.000000","0","120"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","110","120","6","0.000000","0","120"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","0","36","36","2","0.000000","0","36"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","28","32","1","0.000000","0","32"
"","0","512","0","1","0.000000","513","0"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","0","57","63","1","0.000000","0","63"
"/Game/SciFiDoors/Materials/M_Doors.M_Doors","0","3","3","1","3.436530","0","3"
"/Game/Fab/SciFi_Props/Materials/M_Master_2.M_Master_2","0","3","3","1","3.419066","0","3"
"/Game/SciFiDoors/Materials/M_Frame.M_Frame","0","3","3","1","3.630663","0","3"
"/Game/Fab/SciFiturretasset/Materials/M_scifiturret.M_scifiturret","0","6","6","1","6.627078","0","6"
"/Game/Fab/SciFi_Props/Materials/M_Master.M_Master","0","3","3","1","3.621967","0","3"
"/Game/LDToolkit/Back-end/Materials/M_PrototypeGrid.M_PrototypeGrid","0","18","21","1","24.669401","0","21"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","36","42","2","0.000000","0","42"
"/ControlRig/M_Manip.M_Manip","0","8","9","1","0.000000","0","9"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","0","90","100","6","0.000000","0","100"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","3","3","1","0.000000","0","3"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","33","36","1","0.000000","0","36"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","0","57","63","1","0.000000","0","63"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","33","36","1","0.000000","0","36"
